                                  Prefix Verb     URI Pattern                                                                      Controller#Action
                        new_user_session GET      /users/sign_in(.:format)                                                         devise/sessions#new
                            user_session POST     /users/sign_in(.:format)                                                         devise/sessions#create
                    destroy_user_session DELETE   /users/sign_out(.:format)                                                        devise/sessions#destroy
                 user_omniauth_authorize GET|POST /users/auth/:provider(.:format)                                                  users/omniauth_callbacks#passthru {:provider=>/google_oauth2/}
                  user_omniauth_callback GET|POST /users/auth/:action/callback(.:format)                                           users/omniauth_callbacks#(?-mix:google_oauth2)
                           user_password POST     /users/password(.:format)                                                        devise/passwords#create
                       new_user_password GET      /users/password/new(.:format)                                                    devise/passwords#new
                      edit_user_password GET      /users/password/edit(.:format)                                                   devise/passwords#edit
                                         PATCH    /users/password(.:format)                                                        devise/passwords#update
                                         PUT      /users/password(.:format)                                                        devise/passwords#update
                cancel_user_registration GET      /users/cancel(.:format)                                                          devise/registrations#cancel
                       user_registration POST     /users(.:format)                                                                 devise/registrations#create
                   new_user_registration GET      /users/sign_up(.:format)                                                         devise/registrations#new
                  edit_user_registration GET      /users/edit(.:format)                                                            devise/registrations#edit
                                         PATCH    /users(.:format)                                                                 devise/registrations#update
                                         PUT      /users(.:format)                                                                 devise/registrations#update
                                         DELETE   /users(.:format)                                                                 devise/registrations#destroy
               monitored_resource_create GET      /monitored_resources/:monitored_resource_id/create(.:format)                     monitored_resources#create
      index_structure_monitored_resource GET      /monitored_resources/:id/index_structure(.:format)                               monitored_resources#index_structure
  index_changehistory_monitored_resource GET      /monitored_resources/:id/index_changehistory(.:format)                           monitored_resources#index_changehistory
  refresh_monitored_resource_permissions GET      /monitored_resources/:monitored_resource_id/permissions/refresh(.:format)        permissions#refresh
          monitored_resource_permissions GET      /monitored_resources/:monitored_resource_id/permissions(.:format)                permissions#index
                                         POST     /monitored_resources/:monitored_resource_id/permissions(.:format)                permissions#create
       new_monitored_resource_permission GET      /monitored_resources/:monitored_resource_id/permissions/new(.:format)            permissions#new
      edit_monitored_resource_permission GET      /monitored_resources/:monitored_resource_id/permissions/:id/edit(.:format)       permissions#edit
           monitored_resource_permission GET      /monitored_resources/:monitored_resource_id/permissions/:id(.:format)            permissions#show
                                         PATCH    /monitored_resources/:monitored_resource_id/permissions/:id(.:format)            permissions#update
                                         PUT      /monitored_resources/:monitored_resource_id/permissions/:id(.:format)            permissions#update
                                         DELETE   /monitored_resources/:monitored_resource_id/permissions/:id(.:format)            permissions#destroy
    monitored_resource_permission_groups GET      /monitored_resources/:monitored_resource_id/permission_groups(.:format)          permission_groups#index
                                         POST     /monitored_resources/:monitored_resource_id/permission_groups(.:format)          permission_groups#create
 new_monitored_resource_permission_group GET      /monitored_resources/:monitored_resource_id/permission_groups/new(.:format)      permission_groups#new
edit_monitored_resource_permission_group GET      /monitored_resources/:monitored_resource_id/permission_groups/:id/edit(.:format) permission_groups#edit
     monitored_resource_permission_group GET      /monitored_resources/:monitored_resource_id/permission_groups/:id(.:format)      permission_groups#show
                                         PATCH    /monitored_resources/:monitored_resource_id/permission_groups/:id(.:format)      permission_groups#update
                                         PUT      /monitored_resources/:monitored_resource_id/permission_groups/:id(.:format)      permission_groups#update
                                         DELETE   /monitored_resources/:monitored_resource_id/permission_groups/:id(.:format)      permission_groups#destroy
            monitored_resource_resources GET      /monitored_resources/:monitored_resource_id/resources(.:format)                  resources#index
                                         POST     /monitored_resources/:monitored_resource_id/resources(.:format)                  resources#create
         new_monitored_resource_resource GET      /monitored_resources/:monitored_resource_id/resources/new(.:format)              resources#new
        edit_monitored_resource_resource GET      /monitored_resources/:monitored_resource_id/resources/:id/edit(.:format)         resources#edit
             monitored_resource_resource GET      /monitored_resources/:monitored_resource_id/resources/:id(.:format)              resources#show
                                         PATCH    /monitored_resources/:monitored_resource_id/resources/:id(.:format)              resources#update
                                         PUT      /monitored_resources/:monitored_resource_id/resources/:id(.:format)              resources#update
                                         DELETE   /monitored_resources/:monitored_resource_id/resources/:id(.:format)              resources#destroy
              monitored_resource_reports GET      /monitored_resources/:monitored_resource_id/reports(.:format)                    reports#index
                                         POST     /monitored_resources/:monitored_resource_id/reports(.:format)                    reports#create
           new_monitored_resource_report GET      /monitored_resources/:monitored_resource_id/reports/new(.:format)                reports#new
          edit_monitored_resource_report GET      /monitored_resources/:monitored_resource_id/reports/:id/edit(.:format)           reports#edit
               monitored_resource_report GET      /monitored_resources/:monitored_resource_id/reports/:id(.:format)                reports#show
                                         PATCH    /monitored_resources/:monitored_resource_id/reports/:id(.:format)                reports#update
                                         PUT      /monitored_resources/:monitored_resource_id/reports/:id(.:format)                reports#update
                                         DELETE   /monitored_resources/:monitored_resource_id/reports/:id(.:format)                reports#destroy
                     monitored_resources GET      /monitored_resources(.:format)                                                   monitored_resources#index
                                         POST     /monitored_resources(.:format)                                                   monitored_resources#create
                  new_monitored_resource GET      /monitored_resources/new(.:format)                                               monitored_resources#new
                 edit_monitored_resource GET      /monitored_resources/:id/edit(.:format)                                          monitored_resources#edit
                      monitored_resource GET      /monitored_resources/:id(.:format)                                               monitored_resources#show
                                         PATCH    /monitored_resources/:id(.:format)                                               monitored_resources#update
                                         PUT      /monitored_resources/:id(.:format)                                               monitored_resources#update
                                         DELETE   /monitored_resources/:id(.:format)                                               monitored_resources#destroy
                       monitored_periods GET      /monitored_periods(.:format)                                                     monitored_periods#index
                                         POST     /monitored_periods(.:format)                                                     monitored_periods#create
                    new_monitored_period GET      /monitored_periods/new(.:format)                                                 monitored_periods#new
                   edit_monitored_period GET      /monitored_periods/:id/edit(.:format)                                            monitored_periods#edit
                        monitored_period GET      /monitored_periods/:id(.:format)                                                 monitored_periods#show
                                         PATCH    /monitored_periods/:id(.:format)                                                 monitored_periods#update
                                         PUT      /monitored_periods/:id(.:format)                                                 monitored_periods#update
                                         DELETE   /monitored_periods/:id(.:format)                                                 monitored_periods#destroy
                           welcome_index GET      /welcome/index(.:format)                                                         welcome#index
                                    root GET      /                                                                                welcome#index
                             delayed_job GET|POST /delayed_job(.:format)                                                           DelayedJobWeb
